Guesses are selected by (greedy) maximizing expected entropy reduction
Selection mode is hard
First guess is raise selected by mode hard
Wordle decision tree:

*****             
***..    1 rainy  *****             
**+..    6 rabid  *****             
                  ***+.    1 rabbi  *****             
                  **.**    1 rapid  *****             
                  **.*+    2 radii  *****             
                                    ****.    1 radio  *****             
                  **.*.    1 ratio  *****             
**.+.    1 raspy  *****             
**..*    1 range  *****             
**..+    4 racer  *****             
                  **.**    1 rarer  *****             
                  **.*.    2 ramen  *****             
                                    **.**    1 raven  *****             
**...    9 randy  *****             
                  ***..    1 ranch  *****             
                  **+.+    1 rayon  *****             
                  **.+.    1 radar  *****             
                  **..*    2 rally  *****             
                                    **..*    1 ratty  *****             
                  **...    3 rajah  *****             
                                    **..*    1 ralph  *****             
                                    **...    1 razor  *****             
*++..    1 rival  *****             
*+.*.    1 roast  *****             
*+..+   13 relay  *****             
                  ****.    1 relax  *****             
                  **+*.    2 regal  *****             
                                    **.**    1 renal  *****             
                  **++.    1 realm  *****             
                  **.**    1 repay  *****             
                  **.*.    3 rebar  *****             
                                    **+*.    1 rehab  *****             
                                    **.*.    1 recap  *****             
                  **.+*    1 ready  *****             
                  **.+.    3 reach  *****             
                                    ****.    1 react  *****             
                                    ***..    1 rearm  *****             
*+...    4 royal  *****             
                  **.+.    1 roach  *****             
                  *..**    1 rural  *****             
                  *..+.    1 rumba  *****             
*.*.+    1 reign  *****             
*.*..    1 rhino  *****             
*.+**    1 rinse  *****             
*.+++    3 resin  *****             
                  *+*+*    1 risen  *****             
                  *+*+.    1 riser  *****             
*.++.    1 risky  *****             
*.+.*    2 ridge  *****             
                  **..*    1 rifle  *****             
*.+.+    8 riper  *****             
                  ****.    1 ripen  *****             
                  **.**    2 rider  *****             
                                    **.**    1 river  *****             
                  **.*.    1 rivet  *****             
                  *+.+.    3 refit  *****             
                                    **.**    1 remit  *****             
                                    **.*.    1 relic  *****             
*.+..    4 robin  *****             
                  *+.+.    1 rigor  *****             
                  *..*.    1 rigid  *****             
                  *..+.    1 right  *****             
*..**    2 reuse  *****             
                  *.***    1 rouse  *****             
*..*.    1 roost  *****             
*..++    2 rebus  *****             
                  **..+    1 reset  *****             
*..+.    1 rusty  *****             
*...*    6 rogue  *****             
                  **++*    1 rouge  *****             
                  **.+*    1 route  *****             
                  *..**    1 revue  *****             
                  *..+*    1 rupee  *****             
                  *...*    1 rhyme  *****             
*...+   20 ruler  *****             
                  **.**    1 ruder  *****             
                  *+.+*    1 recur  *****             
                  *+.++    1 rerun  *****             
                  *+.+.    2 rebut  *****             
                                    **.**    1 recut  *****             
                  *.+*.    3 rebel  *****             
                                    **.**    2 repel  *****             
                                                      **.**    1 revel  *****             
                  *.++.    1 reply  *****             
                  *..**    4 roger  *****             
                                    **.**    2 rover  *****             
                                                      **.**    1 rower  *****             
                                    *..**    1 refer  *****             
                  *..*.    2 renew  *****             
                                    *..*.    1 rodeo  *****             
                  *..++    2 retro  *****             
                                    ****.    1 retry  *****             
                  *..+.    2 reedy  *****             
                                    **...    1 retch  *****             
