Guesses are selected by (greedy) maximizing expected entropy reduction
Selection mode is hard
First guess is arise set by command line argument
Wordle decision tree:

*****             
**.**    1 arose  *****             
**.*.    1 artsy  *****             
**.+.    1 arson  *****             
**..*    1 argue  *****             
**..+    1 arena  *****             
**...    6 arbor  *****             
                  **.**    2 ardor  *****             
                                    **.**    1 armor  *****             
                  **.*+    1 arrow  *****             
                  **.+.    1 aroma  *****             
                  **..+    1 array  *****             
*+*.*    1 afire  *****             
*++.+    1 aider  *****             
*++..    1 acrid  *****             
*+..*    4 adore  *****             
                  *..**    2 aware  *****             
                                    *..**    1 azure  *****             
                  *..+*    1 agree  *****             
*+..+    6 alert  *****             
                  **+++    1 alter  *****             
                  *.***    1 avert  *****             
                  *.+++    1 after  *****             
                  *.++.    2 amber  *****             
                                    *..**    1 anger  *****             
*+...   14 actor  *****             
                  **.++    1 acorn  *****             
                  *.*.*    1 altar  *****             
                  *.+++    2 abort  *****             
                                    *.+++    1 aorta  *****             
                  *.+.+    1 apart  *****             
                  *..**    1 abhor  *****             
                  *..*+    1 apron  *****             
                  *..++    2 adorn  *****             
                                    *.**.    1 agora  *****             
                  *...*    1 augur  *****             
                  *...+    3 alarm  *****             
                                    *.**.    1 award  *****             
                                    *..*.    1 angry  *****             
*.**.    1 amiss  *****             
*.*+*    1 aside  *****             
*.*.*    5 alike  *****             
                  ***.*    1 alive  *****             
                  *+*.*    1 agile  *****             
                  *.*.*    2 abide  *****             
                                    *.*.*    1 anime  *****             
*.*.+    1 alien  *****             
*.*..    9 align  *****             
                  ***..    1 alibi  *****             
                  *+*..    1 axial  *****             
                  *.*++    2 aging  *****             
                                    *.***    1 aping  *****             
                  *.*.*    2 avian  *****             
                                    *.*.*    1 axion  *****             
                  *.*..    2 amity  *****             
                                    *+*..    1 axiom  *****             
*.++*    1 aisle  *****             
*.+..   13 admit  *****             
                  ****.    1 admin  *****             
                  *+.**    1 audit  *****             
                  *+.*.    3 aphid  *****             
                                    *..**    1 avoid  *****             
                                    *..*+    1 audio  *****             
                  *..**    1 await  *****             
                  *..*+    2 antic  *****             
                                    *.***    1 attic  *****             
                  *..*.    4 again  *****             
                                    *.**.    1 avail  *****             
                                    *..*+    1 anvil  *****             
                                    *..*.    1 affix  *****             
