Guesses are selected by (greedy) maximizing expected entropy reduction
Selection mode is hard
First guess is fuzzy set by command line argument
Wordle decision tree:

*****             
**..*    5 funky  *****             
                  ***.*    1 funny  *****             
                  **..*    3 fully  *****             
                                    **..*    2 furry  *****             
                                                      **..*    1 fussy  *****             
**...    4 fudge  *****             
                  **.*.    1 fungi  *****             
                  **.+*    1 fugue  *****             
                  **...    1 furor  *****             
*+...   20 flute  *****             
                  ***.*    2 fluke  *****             
                                    ***.*    1 flume  *****             
                  ***..    5 flung  *****             
                                    ****.    1 flunk  *****             
                                    ***..    3 fluff  *****             
                                                      ***..    2 fluid  *****             
                                                                        ***..    1 flush  *****             
                  **++.    1 flout  *****             
                  **+..    1 flour  *****             
                  *+*+.    1 fault  *****             
                  *.*+.    1 fruit  *****             
                  *.*..    2 fauna  *****             
                                    *.**.    1 found  *****             
                  *.+++    1 fetus  *****             
                  *.+.+    1 femur  *****             
                  *.+..    4 focus  *****             
                                    **.*.    1 forum  *****             
                                    *.***    1 ficus  *****             
                                    *..*.    1 fraud  *****             
*.***    1 fizzy  *****             
*.+..    1 fritz  *****             
*..*.    1 froze  *****             
*...*   16 fairy  *****             
                  **..*    3 fancy  *****             
                                    ***.*    1 fanny  *****             
                                    **..*    1 fatty  *****             
                  *+.+*    1 foray  *****             
                  *+..*    2 flaky  *****             
                                    *.*.*    1 foamy  *****             
                  *.+**    1 fiery  *****             
                  *.+.*    4 filly  *****             
                                    ***.*    1 filmy  *****             
                                    **..*    2 fifty  *****             
                                                      **..*    1 fishy  *****             
                  *..**    1 ferry  *****             
                  *..+*    1 forty  *****             
                  *...*    2 foggy  *****             
                                    **..*    1 folly  *****             
*...+    2 flyer  *****             
                  *.***    1 foyer  *****             
*....   85 flare  *****             
                  ***+.    1 flair  *****             
                  ***.*    2 flake  *****             
                                    ***.*    1 flame  *****             
                  ***..    5 flask  *****             
                                    ****.    1 flash  *****             
                                    ***.*    2 flack  *****             
                                                      ***.*    1 flank  *****             
                                    ***..    1 flail  *****             
                  **+*.    1 flora  *****             
                  **+..    1 float  *****             
                  **.*.    1 flirt  *****             
                  **.++    1 flier  *****             
                  **.+.    1 floor  *****             
                  **..+    3 fleck  *****             
                                    ***..    2 fleet  *****             
                                                      ***..    1 flesh  *****             
                  **...    7 fling  *****             
                                    ****.    1 flint  *****             
                                    ***..    1 flick  *****             
                                    **.+.    1 flown  *****             
                                    **...    3 flock  *****             
                                                      ***..    2 flood  *****             
                                                                        ***..    1 floss  *****             
                  *+*+.    1 frail  *****             
                  *++++    1 feral  *****             
                  *++.*    2 fable  *****             
                                    **.+*    1 false  *****             
                  *++.+    3 fecal  *****             
                                    **.**    1 fetal  *****             
                                    **.++    1 fella  *****             
                  *++..    3 fatal  *****             
                                    *..**    2 final  *****             
                                                      *..**    1 focal  *****             
                  *+.++    1 filer  *****             
                  *+.+.    1 frill  *****             
                  *+..+    3 felon  *****             
                                    *+*..    1 filet  *****             
                                    *++..    1 field  *****             
                  *+...    2 filth  *****             
                                    *+*..    1 folio  *****             
                  *.*+*    1 frame  *****             
                  *.*+.    1 frank  *****             
                  *.*.+    1 feast  *****             
                  *.++*    1 farce  *****             
                  *.+++    1 freak  *****             
                  *.++.    2 favor  *****             
                                    *+..*    1 friar  *****             
                  *.+.+    1 facet  *****             
                  *.+..    2 faint  *****             
                                    ***.+    1 faith  *****             
                  *..**    1 fibre  *****             
                  *..*.    1 fjord  *****             
                  *..+*    3 force  *****             
                                    ***.*    2 forge  *****             
                                                      ***.*    1 forte  *****             
                  *..++    9 fever  *****             
                                    **.**    1 fewer  *****             
                                    *+.**    1 freer  *****             
                                    *+.*+    1 freed  *****             
                                    *+..+    1 fresh  *****             
                                    *..**    3 fiber  *****             
                                                      **.**    2 finer  *****             
                                                                        **.**    1 fixer  *****             
                                    *..*+    1 fried  *****             
                  *..+.   10 front  *****             
                                    ****.    1 frond  *****             
                                    ***+.    1 frown  *****             
                                    ***.*    1 frost  *****             
                                    ***.+    1 froth  *****             
                                    ***..    1 frock  *****             
                                    **...    1 frisk  *****             
                                    *++.+    1 forth  *****             
                                    *++..    1 forgo  *****             
                                    *+..*    1 first  *****             
                  *...*    2 femme  *****             
                                    **..*    1 fence  *****             
                  *...+    4 feign  *****             
                                    **+..    1 fetid  *****             
                                    **...    1 fetch  *****             
                                    *++.+    1 fiend  *****             
                  *....    4 fifth  *****             
                                    **.++    1 fight  *****             
                                    **..*    1 finch  *****             
                                    *+.+.    1 foist  *****             
+*..*    1 puffy  *****             
++..*    1 unify  *****             
++...    8 unfit  *****             
                  ***..    1 unfed  *****             
                  +*+..    1 snuff  *****             
                  +.*..    1 awful  *****             
                  +.+.+    1 stuff  *****             
                  +.+..    3 afoul  *****             
                                    .+.++    1 bluff  *****             
                                    .+.+.    1 gruff  *****             
+...*   10 lefty  *****             
                  **+.*    1 leafy  *****             
                  *.***    1 lofty  *****             
                  .****    1 hefty  *****             
                  .*+.*    1 beefy  *****             
                  .++.*    1 edify  *****             
                  ..*+*    1 taffy  *****             
                  ..*.*    1 jiffy  *****             
                  ..+.*    2 comfy  *****             
                                    .*.**    1 goofy  *****             
+....   51 refit  *****             
                  ***..    1 refer  *****             
                  *+*+.    1 rifle  *****             
                  +**..    1 defer  *****             
                  +*+*.    1 serif  *****             
                  ++*+.    1 infer  *****             
                  ++*..    3 safer  *****             
                                    .****    1 wafer  *****             
                                    ..***    1 offer  *****             
                  ++++.    3 brief  *****             
                                    .****    1 grief  *****             
                                    .+*++    1 afire  *****             
                  +++.+    1 after  *****             
                  +.++*    1 drift  *****             
                  +.+.*    3 craft  *****             
                                    .****    2 draft  *****             
                                                      .****    1 graft  *****             
                  +.+..    4 dwarf  *****             
                                    .+***    1 wharf  *****             
                                    ..***    1 scarf  *****             
                                    ...+*    1 proof  *****             
                  .****    1 befit  *****             
                  .+**.    1 elfin  *****             
                  .+*..    1 gaffe  *****             
                  .++++    1 thief  *****             
                  .+++.    2 chief  *****             
                                    ..*++    1 knife  *****             
                  .++.*    2 cleft  *****             
                                    ..***    1 theft  *****             
                  .++.+    1 often  *****             
                  .++..    2 chafe  *****             
                                    .*.++    1 shelf  *****             
                  ..**.    2 affix  *****             
                                    +.**.    1 mafia  *****             
                  ..*..    1 offal  *****             
                  ..+*+    1 motif  *****             
                  ..++*    2 shift  *****             
                                    *.***    1 swift  *****             
                  ..+++    1 stiff  *****             
                  ..++.    4 skiff  *****             
                                    *.***    1 sniff  *****             
                                    ..***    2 cliff  *****             
                                                      ..***    1 whiff  *****             
                  ..+.*    3 afoot  *****             
                                    *+*.*    1 aloft  *****             
                                    ++..*    1 shaft  *****             
                  ..+.+    1 staff  *****             
                  ..+..    4 aloof  *****             
                                    +...*    1 chaff  *****             
                                    ..***    1 spoof  *****             
                                    ..*.*    1 scoff  *****             
.*..*   51 surly  *****             
                  **.**    1 sully  *****             
                  **.+*    1 sulky  *****             
                  **..*    1 sunny  *****             
                  +*+.*    1 rusty  *****             
                  +*.+*    1 lusty  *****             
                  +*..*   10 mushy  *****             
                                    ***.*    2 musky  *****             
                                                      ***.*    1 musty  *****             
                                    .****    2 bushy  *****             
                                                      .****    1 pushy  *****             
                                    .**+*    2 husky  *****             
                                                      ***.*    1 hussy  *****             
                                    .**.*    3 dusky  *****             
                                                      ***.*    1 dusty  *****             
                                                      .**.*    1 gusty  *****             
                  .****    2 burly  *****             
                                    .****    1 curly  *****             
                  .**.*    4 curry  *****             
                                    ***.*    1 curvy  *****             
                                    .****    1 hurry  *****             
                                    .**.*    1 murky  *****             
                  .*+.*    3 ruddy  *****             
                                    **..*    1 rugby  *****             
                                    +*..*    1 query  *****             
                  .*.**    3 bully  *****             
                                    .****    2 dully  *****             
                                                      .****    1 gully  *****             
                  .*.+*    4 bulky  *****             
                                    .**.*    1 pulpy  *****             
                                    .*+**    1 lucky  *****             
                                    .*+.*    1 lumpy  *****             
                  .*..*   19 dumpy  *****             
                                    ***.*    1 dummy  *****             
                                    **..*    1 duchy  *****             
                                    +*+.*    1 muddy  *****             
                                    +*.+*    1 pudgy  *****             
                                    +*..*    1 buddy  *****             
                                    .****    1 jumpy  *****             
                                    .**.*    2 gummy  *****             
                                                      .****    1 mummy  *****             
                                    .*+.*    1 mucky  *****             
                                    .*.**    2 guppy  *****             
                                                      .****    1 puppy  *****             
                                    .*.+*    1 putty  *****             
                                    .*..*    6 bunny  *****             
                                                      **..*    1 buggy  *****             
                                                      .**.*    2 aunty  *****             
                                                                        .**.*    1 hunky  *****             
                                                      .*+.*    1 nutty  *****             
                                                      .*..*    1 juicy  *****             
.*..+    1 buyer  *****             
.*...  123 suite  *****             
                  ***..    1 suing  *****             
                  **+..    1 sushi  *****             
                  **..*    2 suave  *****             
                                    **..*    1 surge  *****             
                  **..+    2 super  *****             
                                    **.**    1 surer  *****             
                  **...    2 sugar  *****             
                                    **.*.    1 sumac  *****             
                  +**.*    1 guise  *****             
                  +*+..    2 music  *****             
                                    .*++.    1 quasi  *****             
                  +*.*.    1 gusto  *****             
                  +*.++    2 guest  *****             
                                    .****    1 quest  *****             
                  +*.+.    1 burst  *****             
                  +*..*    4 curse  *****             
                                    .****    2 nurse  *****             
                                                      .****    1 purse  *****             
                                    .*.**    1 pulse  *****             
                  +*..+    2 bused  *****             
                                    .*++.    1 guess  *****             
                  +*...    4 humus  *****             
                                    +*..+    1 quash  *****             
                                    .*+**    1 mucus  *****             
                                    .*.**    1 lupus  *****             
                  .****    1 quite  *****             
                  .**++    1 quiet  *****             
                  .**+.    3 built  *****             
                                    .****    2 guilt  *****             
                                                      .****    1 quilt  *****             
                  .**.*    3 guide  *****             
                                    ***.*    1 guile  *****             
                                    .**.*    1 juice  *****             
                  .**..    5 build  *****             
                                    .****    1 guild  *****             
                                    .***.    1 quill  *****             
                                    .**..    2 quick  *****             
                                                      ***.*    1 quirk  *****             
                  .*++*    1 cutie  *****             
                  .*++.    3 tulip  *****             
                                    **.*.    1 tunic  *****             
                                    +*.*.    1 audit  *****             
                  .*+..   10 lurid  *****             
                                    **.**    1 lucid  *****             
                                    +*.*.    2 pupil  *****             
                                                      .*.**    1 quail  *****             
                                    .***.    1 curio  *****             
                                    .*.**    1 humid  *****             
                                    .*.*+    1 audio  *****             
                                    .*.*.    3 cubic  *****             
                                                      **.*.    1 cumin  *****             
                                                      .****    1 pubic  *****             
                  .*.**    2 butte  *****             
                                    .*.**    1 quote  *****             
                  .*.*.    4 junta  *****             
                                    ****.    1 junto  *****             
                                    .*.**    1 quota  *****             
                                    .*.*.    1 quoth  *****             
                  .*.+*    1 tulle  *****             
                  .*.++    3 outer  *****             
                                    .*+**    1 tuber  *****             
                                    .*+*.    1 duvet  *****             
                  .*.+.   12 turbo  *****             
                                    **+.+    2 tumor  *****             
                                                      **.**    1 tutor  *****             
                                    **.+.    1 tubal  *****             
                                    +**+.    1 burnt  *****             
                                    +*+..    1 quart  *****             
                                    +*.+.    1 butch  *****             
                                    +*..*    2 outdo  *****             
                                                      ***.*    1 outgo  *****             
                                    +*..+    1 ought  *****             
                                    +*...    2 dutch  *****             
                                                      .****    1 hutch  *****             
                  .*..*   14 nudge  *****             
                                    +*+.*    1 dunce  *****             
                                    +*.**    1 lunge  *****             
                                    +*..*    1 ounce  *****             
                                    .****    2 budge  *****             
                                                      .****    1 judge  *****             
                                    .*.**    2 bulge  *****             
                                                      .*.**    1 purge  *****             
                                    .*.+*    1 bugle  *****             
                                    .*..*    5 puree  *****             
                                                      +*+**    1 rupee  *****             
                                                      .**.*    1 curve  *****             
                                                      .*.+*    1 queue  *****             
                                                      .*..*    1 quake  *****             
                  .*..+    7 ruler  *****             
                                    **.**    1 ruder  *****             
                                    +*.**    1 purer  *****             
                                    .*+*.    1 lumen  *****             
                                    .*++.    1 quell  *****             
                                    .*.**    1 queer  *****             
                                    .*.*.    1 queen  *****             
                  .*...   27 mural  *****             
                                    **..+    1 mulch  *****             
                                    **...    1 munch  *****             
                                    +*++.    1 rumba  *****             
                                    +*+..    2 humor  *****             
                                                      .****    1 rumor  *****             
                                    +*.*.    1 human  *****             
                                    +*.++    1 qualm  *****             
                                    +*...    4 gumbo  *****             
                                                      .****    1 jumbo  *****             
                                                      .**..    1 humph  *****             
                                                      .*+++    1 buxom  *****             
                                    .****    1 rural  *****             
                                    .**.+    1 lurch  *****             
                                    .**..    1 juror  *****             
                                    .*+*+    1 lunar  *****             
                                    .*++.    3 augur  *****             
                                                      +*+.+    1 guard  *****             
                                                      +*..+    1 quark  *****             
                                    .*.**    1 pupal  *****             
                                    .*.+.    2 guava  *****             
                                                      .**..    1 quack  *****             
                                    .*..+    2 gulch  *****             
                                                      .*+**    1 lunch  *****             
                                    .*...    3 bunch  *****             
                                                      .****    2 hunch  *****             
                                                                        .****    1 punch  *****             
.+*..    1 unzip  *****             
.++..    1 azure  *****             
.+.*.    1 gauze  *****             
.+..*    7 saucy  *****             
                  *.*.*    1 study  *****             
                  +.*.*    1 lousy  *****             
                  .**.*    1 gaudy  *****             
