Guesses are selected by (greedy) maximizing expected entropy reduction
Selection mode is wordle
First guess is raise selected by mode wordle
Wordle decision tree:

*****             
***..    1 rainy  *****             
**+..    6 blond  +...*    1 rabid  *****             
                  +....    1 rabbi  *****             
                  ..+.+    1 radio  *****             
                  ..+..    1 ratio  *****             
                  ....*    1 rapid  *****             
                  ....+    1 radii  *****             
**.+.    1 raspy  *****             
**..*    1 range  *****             
**..+    4 carve  +*+.+    1 racer  *****             
                  .**.+    1 rarer  *****             
                  .*+++    1 raven  *****             
                  .*+.+    1 ramen  *****             
**...    9 delay  +..*.    1 radar  *****             
                  +..+*    1 randy  *****             
                  ..*+*    1 rally  *****             
                  ..*+.    1 ralph  *****             
                  ...*.    1 rajah  *****             
                  ...+*    1 ratty  *****             
                  ...++    1 rayon  *****             
                  ...+.    2 ranch  *****             
                                    **...    1 razor  *****             
*++..    1 rival  *****             
*+.*.    1 roast  *****             
*+..+   13 lymph  ++...    1 relay  *****             
                  +.+..    1 realm  *****             
                  +....    3 regal  *****             
                                    **.**    1 renal  *****             
                                    **.*+    1 relax  *****             
                  .+.+.    1 repay  *****             
                  .+...    1 ready  *****             
                  ..+..    1 rearm  *****             
                  ...+.    1 recap  *****             
                  ....*    1 reach  *****             
                  ....+    1 rehab  *****             
                  .....    2 react  *****             
                                    **+..    1 rebar  *****             
*+...    4 royal  *****             
                  **.+.    1 roach  *****             
                  *..**    1 rural  *****             
                  *..+.    1 rumba  *****             
*.*.+    1 reign  *****             
*.*..    1 rhino  *****             
*.+**    1 rinse  *****             
*.+++    3 resin  *****             
                  *+*+*    1 risen  *****             
                  *+*+.    1 riser  *****             
*.++.    1 risky  *****             
*.+.*    2 ridge  *****             
                  **..*    1 rifle  *****             
*.+.+    8 caper  +..++    1 relic  *****             
                  ..***    1 riper  *****             
                  ..**+    1 ripen  *****             
                  ...**    2 rider  *****             
                                    **.**    1 river  *****             
                  ...*+    1 rivet  *****             
                  ...++    2 refit  *****             
                                    **.**    1 remit  *****             
*.+..    4 robin  *****             
                  *+.+.    1 rigor  *****             
                  *..*.    1 rigid  *****             
                  *..+.    1 right  *****             
*..**    2 reuse  *****             
                  *.***    1 rouse  *****             
*..*.    1 roost  *****             
*..++    2 rebus  *****             
                  **..+    1 reset  *****             
*..+.    1 rusty  *****             
*...*    6 rogue  *****             
                  **++*    1 rouge  *****             
                  **.+*    1 route  *****             
                  *..**    1 revue  *****             
                  *..+*    1 rupee  *****             
                  *...*    1 rhyme  *****             
*...+   20 could  +.+..    2 recur  *****             
                                    ****.    1 recut  *****             
                  +....    1 retch  *****             
                  .*..+    1 rodeo  *****             
                  .*...    3 aglow  .+.+.    1 roger  *****             
                                    ...++    1 rower  *****             
                                    ...+.    1 rover  *****             
                  .+...    1 retro  *****             
                  ..++.    1 ruler  *****             
                  ..+.+    1 ruder  *****             
                  ..+..    2 rebut  *****             
                                    **.*.    1 rerun  *****             
                  ...*.    1 reply  *****             
                  ...+.    3 above  .+..+    1 rebel  *****             
                                    ...++    1 revel  *****             
                                    ....+    1 repel  *****             
                  ....+    1 reedy  *****             
                  .....    3 refer  *****             
                                    **.*.    1 renew  *****             
                                    **..+    1 retry  *****             
*....   10 outdo  +*...    1 rumor  *****             
                  ++.+.    1 round  *****             
                  ++...    1 rough  *****             
                  +.*.+    1 rotor  *****             
                  +.+.+    1 robot  *****             
                  +..*.    1 rowdy  *****             
                  +...+    1 roomy  *****             
                  +....    1 rocky  *****             
                  .*.*.    1 ruddy  *****             
                  .*...    1 rugby  *****             
+**..    4 chafe  *.+..    1 cairn  *****             
                  .++..    1 hairy  *****             
                  ..++.    1 fairy  *****             
                  ..+..    1 dairy  *****             
+*+..    2 nadir  *****             
                  .*.**    1 tapir  *****             
+*.**    1 parse  *****             
+*.*.    2 harsh  *****             
                  .****    1 marsh  *****             
+*.++    2 safer  *****             
                  **.**    1 saner  *****             
+*.+.    2 satyr  *****             
                  **..*    1 savor  *****             
+*..*    4 aback  ++...    1 barge  *****             
                  +..*.    1 farce  *****             
                  +..+.    1 carve  *****             
                  +....    1 large  *****             
+*..+   28 empty  *..*.    1 earth  *****             
                  *..+.    1 eater  *****             
                  *...*    1 early  *****             
                  *....    1 eager  *****             
                  ++.+.    1 tamer  *****             
                  ++...    3 gamer  *****             
                                    .*+**    1 maker  *****             
                                    .*+*+    1 harem  *****             
                  +.*+.    1 taper  *****             
                  +.*..    2 caper  *****             
                                    .****    1 paper  *****             
                  +.+.+    1 payer  *****             
                  +.+..    2 paler  *****             
                                    **.**    1 parer  *****             
                  +..+.    5 chalk  *.+..    1 cater  *****             
                                    .++..    1 hater  *****             
                                    ..++.    1 later  *****             
                                    ..+.+    1 taker  *****             
                                    ..+..    1 water  *****             
                  +...+    2 gayer  *****             
                                    .****    1 layer  *****             
                  +....    7 gavel  **.*.    1 gazer  *****             
                                    +*.*+    1 lager  *****             
                                    +*.*.    1 wager  *****             
                                    .***.    1 waver  *****             
                                    .*.*+    1 baler  *****             
                                    .*.*.    2 baker  *****             
                                                      .*.**    1 wafer  *****             
+*...   26 cloth  *++..    1 carol  *****             
                  *.+..    1 cargo  *****             
                  *..+.    1 carat  *****             
                  *....    1 carry  *****             
                  +.+..    1 macro  *****             
                  +...*    1 march  *****             
                  .++..    2 labor  *****             
                                    +*.**    1 valor  *****             
                  .+...    1 larva  *****             
                  ..++.    1 tarot  *****             
                  ..+..    6 nymph  +.+..    1 manor  *****             
                                    +....    1 baron  *****             
                                    .++..    1 mayor  *****             
                                    ..+..    1 major  *****             
                                    ...+.    1 vapor  *****             
                                    .....    1 favor  *****             
                  ...*.    2 party  *****             
                                    .****    1 warty  *****             
                  ...+.    1 tardy  *****             
                  ....+    3 adapt  ++...    1 hardy  *****             
                                    +..*.    1 harpy  *****             
                                    +....    1 harry  *****             
                  .....    4 karma  *****             
                                    +**.*    1 parka  *****             
                                    .**+.    1 marry  *****             
                                    .**..    1 parry  *****             
++***    1 arise  *****             
++*.*    1 afire  *****             
++*..    4 abled  ++...    1 briar  *****             
                  +.+..    1 trial  *****             
                  +...*    1 triad  *****             
                  +....    1 friar  *****             
++++.    1 stair  *****             
+++.*    1 irate  *****             
+++.+    1 aider  *****             
+++..   18 gland  *+*..    1 grail  *****             
                  *.*+.    1 grain  *****             
                  +.+..    1 cigar  *****             
                  .**..    1 flair  *****             
                  .+*..    2 frail  *****             
                                    .****    1 trail  *****             
                  .++..    1 viral  *****             
                  ..*++    1 drain  *****             
                  ..*+.    2 brain  *****             
                                    .****    1 train  *****             
                  ..*.*    1 braid  *****             
                  ..*.+    1 diary  *****             
                  ..*..    3 chair  *****             
                                    ..**+    1 trait  *****             
                                    ..*++    1 tiara  *****             
                  ..+.*    1 acrid  *****             
                  ..+..    2 circa  *****             
                                    +*+.+    1 vicar  *****             
++.**    2 arose  *****             
                  +*.**    1 erase  *****             
++.*.    8 batch  *+..*    1 brash  *****             
                  *+...    1 brass  *****             
                  .+*..    1 artsy  *****             
                  .++.*    1 trash  *****             
                  .+.+*    1 crash  *****             
                  .+.+.    1 crass  *****             
                  .+...    2 grasp  *****             
                                    ****.    1 grass  *****             
++.+*    5 chant  +.*..    1 scare  *****             
                  .**..    1 share  *****             
                  ..*+.    1 snare  *****             
                  ..*.+    1 stare  *****             
                  ..*..    1 spare  *****             
++.++    4 champ  .*+..    1 shear  *****             
                  ..++.    1 smear  *****             
                  ..+.+    1 spear  *****             
                  ..+..    1 swear  *****             
++.+.   21 splat  **.*.    1 spray  *****             
                  **.+.    1 spark  *****             
                  *+.*+    1 strap  *****             
                  *+.*.    1 scrap  *****             
                  *+.+.    1 sharp  *****             
                  *.**.    1 solar  *****             
                  *.++.    1 snarl  *****             
                  *..*+    2 straw  *****             
                                    ****.    1 stray  *****             
                  *..*.    3 sonar  *****             
                                    *..**    1 sugar  *****             
                                    *..*+    1 scram  *****             
                  *..+*    2 smart  *****             
                                    *.***    1 start  *****             
                  *..++    1 stark  *****             
                  *..+.    5 duchy  +..+.    1 shard  *****             
                                    ..+.*    1 scary  *****             
                                    ..+..    1 scarf  *****             
                                    ...+.    1 shark  *****             
                                    .....    1 swarm  *****             
                  +..+.    1 arson  *****             
++..*   26 track  ****.    1 trace  *****             
                  ***..    1 trade  *****             
                  +**+.    1 crate  *****             
                  +**..    1 grate  *****             
                  .***.    2 brace  *****             
                                    .****    1 grace  *****             
                  .**+.    3 anvil  ++...    1 crane  *****             
                                    +.+..    1 crave  *****             
                                    +....    1 craze  *****             
                  .**.+    2 brake  *****             
                                    .****    1 drake  *****             
                  .**..    7 pudgy  +.+..    1 drape  *****             
                                    +..+.    1 grape  *****             
                                    ..++.    1 grade  *****             
                                    ...+.    2 grave  *****             
                                                      ***.*    1 graze  *****             
                                    .....    2 brave  *****             
                                                      .**.*    1 frame  *****             
                  .*+..    1 argue  *****             
                  .+*..    4 bagel  *+.++    1 blare  *****             
                                    .++++    1 glare  *****             
                                    .+.++    1 flare  *****             
                                    .+.+.    1 aware  *****             
                  .++..    3 adore  *****             
                                    *..**    1 azure  *****             
                                    *..+*    1 agree  *****             
++..+   34 bleat  *.**.    2 bread  *****             
                                    ****.    1 break  *****             
                  *.++.    1 beard  *****             
                  +.+*.    1 debar  *****             
                  +.++.    2 amber  *****             
                                    +.*++    1 zebra  *****             
                  .***.    1 clear  *****             
                  .**+*    1 alert  *****             
                  .*+++    1 alter  *****             
                  .++*.    1 feral  *****             
                  .+++.    2 learn  *****             
                                    +***.    1 pearl  *****             
                  ..***    2 great  *****             
                                    .****    1 treat  *****             
                  ..**+    1 tread  *****             
                  ..**.    6 comfy  *.+..    1 cream  *****             
                                    *....    1 creak  *****             
                                    ..+..    1 dream  *****             
                                    ...+.    1 freak  *****             
                                    .....    2 dread  *****             
                                                      .***.    1 wreak  *****             
                  ..*+*    1 avert  *****             
                  ..*+.    2 arena  *****             
                                    .+*.*    1 opera  *****             
                  ..+*.    1 cedar  *****             
                  ..++*    1 heart  *****             
                  ..+++    4 extra  *****             
                                    +.*++    1 after  *****             
                                    +.+**    1 terra  *****             
                                    +.+*+    1 teary  *****             
                  ..++.    4 weary  *****             
                                    .***+    1 yearn  *****             
                                    .***.    1 heard  *****             
