Guesses are selected by (greedy) maximizing expected entropy reduction
Selection mode is wordle
First guess is arise set by command line argument
Wordle decision tree:

*****             
**.**    1 arose  *****             
**.*.    1 artsy  *****             
**.+.    1 arson  *****             
**..*    1 argue  *****             
**..+    1 arena  *****             
**...    6 arbor  *****             
                  **.**    2 ardor  *****             
                                    **.**    1 armor  *****             
                  **.*+    1 arrow  *****             
                  **.+.    1 aroma  *****             
                  **..+    1 array  *****             
*+*.*    1 afire  *****             
*++.+    1 aider  *****             
*++..    1 acrid  *****             
*+..*    4 adage  **..*    1 adore  *****             
                  *.*.*    1 aware  *****             
                  *..+*    1 agree  *****             
                  *...*    1 azure  *****             
*+..+    6 bagel  ++.*.    1 amber  *****             
                  .+**.    1 anger  *****             
                  .+.*+    1 alter  *****             
                  .+.*.    1 after  *****             
                  .+.++    1 alert  *****             
                  .+.+.    1 avert  *****             
*+...   14 donut  +++..    1 adorn  *****             
                  +....    1 award  *****             
                  .*..+    1 aorta  *****             
                  .++..    2 acorn  *****             
                                    *.++*    1 apron  *****             
                  .+..*    1 abort  *****             
                  .+..+    1 actor  *****             
                  .+...    2 abhor  *****             
                                    *..++    1 agora  *****             
                  ..+..    1 angry  *****             
                  ...*.    1 augur  *****             
                  ....*    1 apart  *****             
                  ....+    1 altar  *****             
                  .....    1 alarm  *****             
*.**.    1 amiss  *****             
*.*+*    1 aside  *****             
*.*.*    5 ankle  **..*    1 anime  *****             
                  *.++*    1 alike  *****             
                  *..**    1 agile  *****             
                  *..+*    1 alive  *****             
                  *...*    1 abide  *****             
*.*.+    1 alien  *****             
*.*..    9 agony  **.*.    1 aging  *****             
                  *+.*.    1 aping  *****             
                  *+.+.    1 align  *****             
                  *.++.    1 axion  *****             
                  *.+..    1 axiom  *****             
                  *..+.    1 avian  *****             
                  *...*    1 amity  *****             
                  *....    2 alibi  *****             
                                    *+*..    1 axial  *****             
*.++*    1 aisle  *****             
*.+..   13 donut  ++.+.    1 audio  *****             
                  ++...    1 avoid  *****             
                  +.+..    1 admin  *****             
                  +..+*    1 audit  *****             
                  +...*    1 admit  *****             
                  +....    1 aphid  *****             
                  ..+.+    1 antic  *****             
                  ..+..    2 again  *****             
                                    *..*+    1 anvil  *****             
                  ....*    1 await  *****             
